0;0;1599645059021;SamsungSM-R820;True;0;1599645072777;DRINK ;ALEX ;False
1;1;1599645059021;GA;0.117248312;2.02911353;7.86520767
2;2;1599645059021;GR;-7.56;22.75;-7.56
3;3;1599645059065;GA;0.117248312;2.02911353;7.86520767
4;4;1599645059065;GR;-7.56;22.75;-7.56
5;5;1599645059087;GA;-0.504885554;3.050849;11.3611221
6;6;1599645059087;GR;-11.69;20.02;2.1
7;7;1599645059109;GA;-0.504885554;3.050849;11.3611221
8;8;1599645059109;GR;-11.69;20.02;2.1
9;9;1599645059130;GA;-1.71086824;4.130012;10.3728857
10;10;1599645059130;GR;12.46;25.9;43.26
11;11;1599645059152;GA;-1.71086824;4.130012;10.3728857
12;12;1599645059152;GR;12.46;25.9;43.26
13;13;1599645059174;GA;-1.84486628;0.7585248;12.0957184
14;14;1599645059174;GR;-45.15;16.73;36.47
15;15;1599645059196;GA;-1.84486628;0.7585248;12.0957184
16;16;1599645059196;GR;-45.15;16.73;36.47
17;17;1599645059217;GA;-1.84486628;0.7585248;12.0957184
18;18;1599645059217;GR;-45.15;16.73;36.47
19;19;1599645059239;GA;-1.18923283;1.21316111;11.1768742
20;20;1599645059239;GR;1.82;-4.69;29.82
21;21;1599645059261;GA;-1.18923283;1.21316111;11.1768742
22;22;1599645059261;GR;1.82;-4.69;29.82
23;23;1599645059282;GA;-1.18923283;1.21316111;11.1768742
24;24;1599645059282;GR;1.82;-4.69;29.82
25;25;1599645059304;GA;-0.674775958;0.6221339;10.07139
26;26;1599645059304;GR;2.94;3.71;18.9
27;27;1599645059325;GA;-0.674775958;0.6221339;10.07139
28;28;1599645059325;GR;2.94;3.71;18.9
29;29;1599645059347;GA;-0.674775958;0.6221339;10.07139
30;30;1599645059347;GR;2.94;3.71;18.9
31;31;1599645059368;GA;-1.26819611;1.361516;10.5403843
32;32;1599645059368;GR;6.93;10.15;12.46
33;33;1599645059390;GA;-1.26819611;1.361516;10.5403843
34;34;1599645059390;GR;6.93;10.15;12.46
35;35;1599645059411;GA;-1.26819611;1.361516;10.5403843
36;36;1599645059411;GR;6.93;10.15;12.46
37;37;1599645059430;GA;-6.326623;1.51226389;11.3228369
38;38;1599645059430;GR;-7.91;-13.16;39.62
39;39;1599645059451;GA;-6.326623;1.51226389;11.3228369
40;40;1599645059451;GR;-7.91;-13.16;39.62
41;41;1599645059473;GA;-6.326623;1.51226389;11.3228369
42;42;1599645059473;GR;-7.91;-13.16;39.62
43;43;1599645059494;GA;-0.574277461;4.149154;9.339187
44;44;1599645059494;GR;3.29;-47.74;67.76
45;45;1599645059516;GA;-0.574277461;4.149154;9.339187
46;46;1599645059516;GR;3.29;-47.74;67.76
47;47;1599645059537;GA;2.14157629;2.30189538;5.63988352
48;48;1599645059537;GR;46.55;-4.55;105.14
49;49;1599645059559;GA;2.14157629;2.30189538;5.63988352
50;50;1599645059559;GR;46.55;-4.55;105.14
51;51;1599645059581;GA;2.14157629;2.30189538;5.63988352
52;52;1599645059581;GR;46.55;-4.55;105.14
53;53;1599645059602;GA;3.66580439;-0.222532481;5.98445
54;54;1599645059602;GR;39.76;75.46;96.46
55;55;1599645059624;GA;3.66580439;-0.222532481;5.98445
56;56;1599645059624;GR;39.76;75.46;96.46
57;57;1599645059645;GA;3.66580439;-0.222532481;5.98445
58;58;1599645059645;GR;39.76;75.46;96.46
